Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    closed_statement               shift and go to state 185
    Statement                      shift and go to state 126
    open_statement                 shift and go to state 32
    label                          shift and go to state 128
    non_labeled_closed_statement   shift and go to state 36
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    non_labeled_open_statement     shift and go to state 35
    Variable                       shift and go to state 54
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40

state 172

    (54) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .

    END             reduce using rule 54 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    SEMICOLON       reduce using rule 54 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)
    ELSE            reduce using rule 54 (closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement .)


state 173

    (53) open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .

    END             reduce using rule 53 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)
    SEMICOLON       reduce using rule 53 (open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement .)


state 174

    (56) closed_while_statement -> WHILE BoolExpr DO . closed_statement
    (55) open_while_statement -> WHILE BoolExpr DO . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (66) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 125
    WHILE           shift and go to state 129
    FOR             shift and go to state 130
    GOTO            shift and go to state 55
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    closed_statement               shift and go to state 146
    open_statement                 shift and go to state 145
    label                          shift and go to state 128
    non_labeled_closed_statement   shift and go to state 36
    non_labeled_open_statement     shift and go to state 35
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    Variable                       shift and go to state 54

state 175

    (58) closed_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO closed_statement
    (57) open_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO open_statement
    (59) initial_value -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Variable                       shift and go to state 80
    initial_value                  shift and go to state 186
    Expr                           shift and go to state 148
    const                          shift and go to state 81

state 176

    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO open_statement
    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO closed_statement

    DO              shift and go to state 187


state 177

    (60) final_value -> Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    DO              reduce using rule 60 (final_value -> Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 178

    (46) case_statement -> CASE case_index OF case_element_list SEMICOLON END .

    END             reduce using rule 46 (case_statement -> CASE case_index OF case_element_list SEMICOLON END .)
    SEMICOLON       reduce using rule 46 (case_statement -> CASE case_index OF case_element_list SEMICOLON END .)
    ELSE            reduce using rule 46 (case_statement -> CASE case_index OF case_element_list SEMICOLON END .)


state 179

    (48) case_element_list -> case_element_list SEMICOLON case_element .

    END             reduce using rule 48 (case_element_list -> case_element_list SEMICOLON case_element .)
    SEMICOLON       reduce using rule 48 (case_element_list -> case_element_list SEMICOLON case_element .)


state 180

    (50) case_element -> case_constant COLON Statement .

    END             reduce using rule 50 (case_element -> case_constant COLON Statement .)
    SEMICOLON       reduce using rule 50 (case_element -> case_constant COLON Statement .)


state 181

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    BOOLEAN         shift and go to state 68
    ID              shift and go to state 29

    arrayName                      shift and go to state 69
    Type                           shift and go to state 188

state 182

    (12) index_list -> index_list COMMA index .

    RBRAC           reduce using rule 12 (index_list -> index_list COMMA index .)
    COMMA           reduce using rule 12 (index_list -> index_list COMMA index .)


state 183

    (14) index -> startIndex DOTDOT endIndex .

    RBRAC           reduce using rule 14 (index -> startIndex DOTDOT endIndex .)
    COMMA           reduce using rule 14 (index -> startIndex DOTDOT endIndex .)


state 184

    (21) endIndex -> const .

    RBRAC           reduce using rule 21 (endIndex -> const .)
    COMMA           reduce using rule 21 (endIndex -> const .)


state 185

    (54) closed_if_statement -> IF BoolExpr THEN closed_statement . ELSE closed_statement
    (53) open_if_statement -> IF BoolExpr THEN closed_statement . ELSE open_statement
    (25) Statement -> closed_statement .

    ELSE            shift and go to state 189
    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 186

    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO closed_statement
    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO open_statement
    (61) direction -> . TO
    (62) direction -> . DOWNTO

    TO              shift and go to state 163
    DOWNTO          shift and go to state 164

    direction                      shift and go to state 190

state 187

    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . open_statement
    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (66) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 55
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    Variable                       shift and go to state 54
    open_statement                 shift and go to state 191
    closed_statement               shift and go to state 192
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50

state 188

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type .

    SEMICOLON       reduce using rule 10 (ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type .)
    RPAREN          reduce using rule 10 (ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type .)


state 189

    (54) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE . closed_statement
    (53) open_if_statement -> IF BoolExpr THEN closed_statement ELSE . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (66) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 125
    WHILE           shift and go to state 129
    FOR             shift and go to state 130
    GOTO            shift and go to state 55
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    closed_statement               shift and go to state 172
    open_statement                 shift and go to state 173
    label                          shift and go to state 128
    non_labeled_closed_statement   shift and go to state 36
    non_labeled_open_statement     shift and go to state 35
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    Variable                       shift and go to state 54

state 190

    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO closed_statement
    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO open_statement
    (60) final_value -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Variable                       shift and go to state 80
    final_value                    shift and go to state 193
    Expr                           shift and go to state 177
    const                          shift and go to state 81

state 191

    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement .

    END             reduce using rule 57 (open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement .)
    SEMICOLON       reduce using rule 57 (open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement .)


state 192

    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .

    END             reduce using rule 58 (closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .)
    SEMICOLON       reduce using rule 58 (closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .)
    ELSE            reduce using rule 58 (closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement .)


state 193

    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO closed_statement
    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value . DO open_statement

    DO              shift and go to state 194


state 194

    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . closed_statement
    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO . open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (66) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 125
    WHILE           shift and go to state 129
    FOR             shift and go to state 130
    GOTO            shift and go to state 55
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    Variable                       shift and go to state 54
    closed_statement               shift and go to state 192
    open_statement                 shift and go to state 191
    label                          shift and go to state 128
    non_labeled_closed_statement   shift and go to state 36
    non_labeled_open_statement     shift and go to state 35
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 114 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 132 resolved as shift
WARNING: shift/reduce conflict for OR in state 132 resolved as shift
